// Informações sobre plano de fundo do level
// Componentes RGB entre 0 e 1
// background    color_R  color_G  color_B
   Background        0.2      0.2        1


// Informações sobre a posição inicial dos jogadores
// posX e posY são as posições do centro do player
// posXFireboy    posYFireboy    posXWatergirl    posYWatergirl    scale
           100             686              100             590       0.2


// Informações sobre as entidades do mundo
//
// posX e posY são as posições do centro da plataforma
// posZ:
//             profundidade da plataforma (defualt = LAYER::FRONT)
//             Layer::FRONT  = F
//             Layer::UPPER  = U
//             Layer::MIDDLE = M
//             Layer::LOWER  = L
//             Layer::BACK   = B (nível de profundidade do background)
// rotation: 
//             rotação das plataforma em graus (default = 0)
// scale: 
//             escala da plataforma (default = 1)
// color RGB: 
//             componentes RGB entre 0 e 1 (default = branco)
// 
// d - valor default para coluna
//
// EntityType:
//            0 - chão (1)
//            1 - Plataforma madeira (1)
//            2 - Plataforma madeira (2)
//            3 - Plataforma madeira (3)
//            4 - Plataforma madeira (4)
//            5 - Plataforma madeira (5)
//            6 - Caixa de madeira (movivel)
//            7 - Plataforma madeira (6)
//            8 - Portão fogo
//            9 - Portão água
//            10 - Espinho (1)
//            11 - Espinho (2)
//            12 - Espinho (3)
//            13 - Plataforma madeira que se move no eixo x
//            14 - Plataforma madeira que se move no eixo y
//
//  posX    posY    posZ   EntityType   scale   rotation   color_R  color_G  color_B
     82      184       d            1     1.0          d         d        d       d
    144      184       d            1     1.0          d         d        d       d
    206      184       d            1     1.0          d         d        d       d
     82      156       d            1     1.0          d         d        d       d
    144      156       d            1     1.0          d         d        d       d
    206      156       d            1     1.0          d         d        d       d
    //ANDAR 4                     
    880      110       d            4     0.8         d          d        d       d
    805      110       d            4     0.8         d          d        d       d
    880      70        d            9     0.13        d          d        d       d
    805      70        d            8     0.13        d          d        d       d
    730      110       d            4     0.8         d          d        d       d
    655      110       d            4     0.8         d          d        d       d
    580      110       d            4     0.8         d          d        d       d
    505      110       d            4     0.8         d          d        d       d
    430      110       d            4     0.8         d          d        d       d
    355      110       d            4     0.8         d          d        d       d
