// Informa��es sobre plano de fundo do level
// Componentes RGB entre 0 e 1
// background    color_R  color_G  color_B
   Background        0.2      0.2        1


// Informa��es sobre a posi��o inicial dos jogadores
// posX e posY s�o as posi��es do centro do player
// posXFireboy    posYFireboy    posXWatergirl    posYWatergirl    scale
           100             686              100             590       0.2


// Informa��es sobre as entidades do mundo
//
// posX e posY s�o as posi��es do centro da plataforma
// posZ:
//             profundidade da plataforma (defualt = LAYER::UPPER)
//             Layer::FRONT  = F
//             Layer::UPPER  = U
//             Layer::MIDDLE = M
//             Layer::LOWER  = L
//             Layer::BACK   = B (n�vel de profundidade do background)
// rotation: 
//             rota��o das plataforma em graus (default = 0)
// scale: 
//             escala da plataforma (default = 1)
// color RGB: 
//             componentes RGB entre 0 e 1 (default = branco)
// 
// d - valor default para coluna
//
// EntityType:
//            0 - ch�o (1)
//            1 - Plataforma madeira (1)
//            2 - Plataforma madeira (2)
//            3 - Plataforma madeira (3)
//            4 - Plataforma madeira (4)
//            5 - Plataforma madeira (5)
//            6 - Caixa de madeira (movivel)
//            7 - Plataforma madeira (6)
//            8 - Port�o fogo
//            9 - Port�o �gua
//            10 - Espinho (1)
//            11 - Espinho (2)
//            12 - Espinho (3)
//            13 - Plataforma madeira que se move no eixo x
//            14 - Plataforma madeira que se move no eixo y
//            15 - Parada plataforma
//            16 - Port�o gen�rico
//            17 - Plataforma madeira girat�ria
//
//  posX    posY    posZ   EntityType   scale   rotation   color_R  color_G  color_B
    206      194       d            1     1.0          d         d        d       d
     82      166       d            1     1.0          d         d        d       d
    144      166       d            1     1.0          d         d        d       d
    206      166       d            1     1.0          d         d        d       d
    //ANDAR 4                     
    880      110       d            4     0.8         d          d        d       d
    805      110       d            4     0.8         d          d        d       d
    880      67        d            9     0.15        d          d        d       d
    805      67        d            8     0.15        d          d        d       d
    730      110       d            4     0.8         d          d        d       d
    655      110       d            4     0.8         d          d        d       d
    580      110       d            4     0.8         d          d        d       d
    505      110       d            4     0.8         d          d        d       d
    430      110       d            4     0.8         d          d        d       d
    355      110       d            4     0.8         d          d        d       d
